recipe_id,tag_id
2171,5
2171,140
2171,15
2172,7
2172,6
2172,5
2172,8
2172,75
2173,7
2173,6
2173,5
2173,8
2173,75
2174,7
2174,6
2174,5
2174,8
2174,75
2175,5
2175,7
2175,75
2175,8
2176,5
2176,7
2176,75
2176,8
2177,7
2177,6
2177,5
2177,8
2177,75
2178,5
2178,7
2178,75
2178,8
2179,7
2179,6
2179,5
2179,8
2179,75
2180,7
2180,6
2180,5
2180,8
2180,75
2181,5
2181,7
2181,75
2181,8
2182,5
2182,7
2182,75
2182,8
2183,5
2183,7
2183,75
2183,8
2184,7
2184,6
2184,5
2184,8
2184,75
2185,7
2185,6
2185,5
2185,8
2185,75
2186,5
2186,7
2186,75
2186,8
2187,7
2187,6
2187,5
2187,8
2187,75
2188,7
2188,6
2188,5
2188,8
2188,202
2188,75
2189,7
2189,6
2189,5
2189,8
2189,75
2190,7
2190,6
2190,5
2190,8
2190,75
2191,5
2191,7
2191,75
2191,8
2192,7
2192,6
2192,5
2192,8
2192,75
2193,7
2193,6
2193,5
2193,8
2193,10
2193,75
2194,5
2194,7
2194,75
2194,8
2195,5
2195,7
2195,75
2195,8
2196,6
2196,5
2196,181
2196,34
2197,5
2197,7
2197,75
2197,8
2198,7
2198,6
2198,5
2198,8
2198,75
2199,5
2199,7
2199,75
2199,8
2200,5
2200,7
2200,75
2200,8
2201,6
2201,5
2201,16
2201,15
2202,7
2202,5
2202,8
2202,10
2202,75
2203,7
2203,6
2203,5
2203,8
2203,75
2204,7
2204,6
2204,5
2204,12
2204,11
2205,5
2205,12
2205,7
2205,11
2206,5
2206,7
2206,75
2206,8
2207,7
2207,6
2207,5
2207,8
2207,75
2208,5
2208,16
2208,15
2209,5
2209,7
2209,75
2209,8
2210,5
2210,7
2210,75
2210,8
2211,7
2211,6
2211,5
2211,8
2211,75
2212,7
2212,6
2212,5
2212,8
2212,75
2213,7
2213,6
2213,5
2213,8
2213,75
2214,5
2214,7
2214,75
2214,8
2215,5
2215,7
2215,75
2215,8
2216,7
2216,6
2216,5
2216,8
2216,10
2216,75
2217,7
2217,6
2217,5
2217,8
2217,10
2217,75
2218,166
2218,5
2218,7
2218,8
2219,7
2219,6
2219,5
2219,8
2219,75
2220,7
2220,6
2220,5
2220,8
2220,75
2221,5
2221,7
2221,75
2221,8
2222,7
2222,6
2222,5
2222,8
2222,75
2223,7
2223,6
2223,5
2223,8
2223,75
2224,7
2224,6
2224,5
2224,8
2224,75
2225,7
2225,6
2225,5
2225,8
2225,75
2226,7
2226,6
2226,5
2226,8
2226,75
2227,7
2227,6
2227,5
2227,8
2227,75
2227,73
2228,7
2228,6
2228,5
2228,8
2228,75
2229,7
2229,6
2229,5
2229,8
2229,75
2230,7
2230,6
2230,5
2230,8
2230,75
2231,7
2231,5
2231,41
2231,8
2231,75
2232,7
2232,6
2232,5
2232,8
2232,10
2232,75
2233,5
2233,19
2233,15
2234,5
2234,23
2235,5
2235,7
2235,75
2235,8
2236,7
2236,6
2236,5
2236,8
2236,75
2237,5
2237,7
2237,75
2237,8
2238,7
2238,6
2238,5
2238,8
2238,75
2239,7
2239,6
2239,5
2239,8
2239,75
2240,7
2240,6
2240,5
2240,8
2240,75
2241,5
2241,7
2241,75
2241,8
2242,5
2242,7
2242,75
2242,8
2243,5
2243,7
2243,75
2243,8
2244,7
2244,6
2244,5
2244,8
2244,75
2245,7
2245,6
2245,5
2245,8
2245,75
2246,5
2246,7
2246,75
2246,8
2247,5
2247,7
2247,75
2247,8
2248,5
2248,19
2248,15
2249,7
2249,6
2249,5
2249,8
2249,75
2250,7
2250,6
2250,5
2250,8
2250,75
2251,6
2251,5
2252,5
2253,5
2254,5
2255,5
2256,5
2256,7
2256,39
2256,8
2257,6
2257,5
2258,6
2258,5
2259,5
2260,6
2260,5
2261,5
2261,3
2262,6
2262,5
2262,3
2263,6
2263,5
2263,57
2263,3
2263,56
2264,6
2264,5
2264,99
2264,10
2264,3
2265,6
2265,5
2265,23
2265,37
2266,6
2266,5
2267,5
2268,5
2269,5
2270,6
2270,5
2271,6
2271,5
2272,6
2272,5
2273,6
2273,5
2274,6
2274,5
2275,6
2275,5
2276,4
2276,247
2276,3
2277,5
2277,10
2277,3
2278,244
2278,5
2278,15
2279,5
2279,7
2279,112
2279,8
2280,7
2280,5
2280,8
2280,174
2280,112
2281,7
2281,5
2281,8
2281,174
2281,112
2282,5
2282,7
2282,112
2282,8
2283,5
2283,7
2283,112
2283,8
2284,7
2284,6
2284,5
2284,8
2284,112
2285,7
2285,6
2285,5
2285,8
2285,112
2286,7
2286,5
2286,12
2286,174
2286,11
2287,7
2287,6
2287,5
2287,8
2287,174
2287,112
2288,7
2288,6
2288,5
2288,8
2288,112
2289,5
2289,7
2289,112
2289,8
2290,7
2290,6
2290,5
2290,8
2290,174
2290,112
2291,7
2291,6
2291,5
2291,8
2291,112
2292,6
2292,5
2292,81
2293,7
2293,6
2293,5
2293,8
2293,112
2294,7
2294,6
2294,5
2294,8
2294,112
2295,7
2295,6
2295,5
2295,12
2295,11
2296,5
2296,7
2296,112
2296,8
2297,5
2297,7
2297,112
2297,8
2298,6
2298,5
2298,81
2299,5
2299,15
2299,144
2299,3
2300,3
2300,6
2300,5
2300,15
2300,144
2301,5
2301,15
2301,144
2302,47
2302,7
2302,6
2302,5
2302,3
2302,248
2303,5
2304,5
2304,3
2305,5
2305,3
2306,5
2307,6
2307,5
2308,5
2309,5
2310,5
2310,7
2310,39
2310,8
2311,5
2312,5
2313,28
2313,5
2313,235
2313,29
2313,3
2314,5
2314,28
2314,29
2315,5
2315,28
2315,29
2316,5
2316,28
2316,29
2317,5
2317,28
2317,29
2318,5
2318,28
2318,29
2319,5
2319,28
2319,29
2319,3
2320,5
2320,28
2320,29
2320,3
2321,5
2321,28
2321,29
2321,3
2322,5
2322,28
2322,29
2323,5
2323,28
2323,29
2324,5
2325,6
2325,5
2326,6
2326,5
2326,3
2327,6
2327,5
2327,3
2328,6
2328,5
2329,6
2329,5
2330,5
2330,3
2331,5
2331,58
2331,27
2332,6
2332,5
2333,6
2333,5
2333,23
2333,3
2334,6
2334,5
2334,249
2335,6
2335,5
2335,86
2336,5
2336,15
2336,204
2337,5
2337,44
2337,194
2337,3
2338,5
2338,44
2338,194
2339,5
2339,44
2339,194
2340,5
2340,44
2340,194
2340,3
2341,5
2341,44
2341,194
2341,3
2342,5
2342,44
2342,194
2343,5
2343,44
2343,194
2344,5
2344,44
2344,194
2345,5
2345,44
2345,194
2346,5
2346,44
2346,194
2347,5
2347,44
2347,194
2348,5
2348,44
2348,194
2349,5
2349,44
2349,194
2349,3
2350,5
2350,97
2350,15
2351,5
2351,44
2351,194
2352,5
2352,7
2352,24
2353,6
2353,5
2353,189
2353,27
2354,5
2354,81
2355,5
2355,7
2355,123
2355,8
2356,5
2356,15
2356,250
2357,124
2357,5
2357,7
2357,8
2358,7
2358,5
2358,13
2358,14
2359,5
2359,44
2359,194
2360,5
2360,58
2360,27
2361,194
2361,6
2361,5
2361,167
2361,3
2361,44
2362,5
2362,44
2362,194
2363,5
2363,44
2363,194
2364,134
2364,251
2365,5
2365,44
2365,194
2365,3
2366,5
2366,121
2366,27
2367,5
2367,121
2367,27
2368,5
2368,44
2368,194
2369,5
2369,44
2369,194
2370,5
2370,7
2370,39
2370,8
2371,6
2371,5
2371,252
2372,6
2372,5
2372,3
2373,6
2373,5
2374,14
2374,7
2374,6
2374,5
2374,10
2374,13
2375,169
2375,6
2375,5
2375,10
2375,178
2375,253
2376,252
2376,6
2376,5
2376,243
2376,56
2377,6
2377,5
2377,81
2378,6
2378,5
2379,5
2380,5
2381,5
2382,7
2382,6
2382,5
2382,8
2382,254
2383,5
2383,56
2383,243
2384,6
2384,5
2384,16
2384,15
2385,6
2385,5
2385,56
2385,243
2386,5
2386,56
2386,79
2387,5
2387,56
2387,183
2388,5
2388,56
2388,79
2389,5
2389,56
2389,79
2390,6
2390,5
2390,56
2390,243
2391,6
2391,5
2391,56
2391,243
2392,5
2392,56
2392,243
2393,6
2393,5
2393,56
2393,243
2394,6
2394,5
2394,56
2394,243
2395,6
2395,5
2396,6
2396,5
2396,56
2396,243
2397,6
2397,5
2398,6
2398,5
2399,6
2399,5
2399,56
2399,243
2400,6
2400,5
2400,56
2400,243
2401,5
2401,56
2401,243
2402,6
2402,5
2402,56
2402,57
2403,6
2403,5
2404,6
2404,5
2405,5
2406,6
2406,5
2407,6
2407,5
2408,6
2408,5
2409,5
2410,6
2410,5
2411,6
2411,5
2411,58
2411,27
2412,5
2413,6
2413,5
2413,56
2413,243
2414,6
2414,5
2414,56
2414,243
2415,6
2415,5
2415,56
2415,57
2416,5
2417,6
2417,5
2417,56
2417,209
2418,6
2418,5
2418,56
2418,243
2419,6
2419,5
2419,58
2419,27
2420,5
2420,56
2420,243
2421,7
2421,5
2421,8
2421,174
2421,112
2422,6
2422,5
2422,56
2422,243
2423,5
2423,56
2423,243
2424,7
2424,6
2424,5
2424,8
2424,123
2425,6
2425,5
2426,5
2427,6
2427,5
2428,6
2428,5
2429,6
2429,5
2430,6
2430,5
2431,7
2431,6
2431,5
2431,255
2431,13
2432,6
2432,5
2432,56
2432,243
2433,6
2433,5
2433,56
2433,243
2434,6
2434,5
2434,56
2434,243
2435,5
2435,56
2435,10
2435,243
2436,6
2436,5
2436,56
2436,243
2437,6
2437,5
2437,56
2437,57
2438,6
2438,5
2438,56
2438,57
2439,5
2439,56
2439,243
2440,5
2441,5
2442,5
2443,6
2443,5
2444,7
2444,5
2444,13
2444,146
2445,6
2445,5
2446,6
2446,5
2447,6
2447,5
2447,214
2447,27
2448,6
2448,5
2449,6
2449,5
2450,14
2450,7
2450,6
2450,5
2450,13
2451,6
2451,5
2452,5
2452,28
2452,29
2452,3
2453,6
2453,5
2454,6
2454,5
2454,10
2455,6
2455,5
2456,6
2456,5
2457,5
2457,56
2457,243
2458,6
2458,5
2458,256
2458,10
2458,243
2458,56
2459,6
2459,5
2459,56
2459,243
2460,6
2460,5
2460,30
2460,29
2461,6
2461,5
2461,56
2461,115
2462,6
2462,5
2462,56
2462,57
2463,6
2463,5
2463,56
2463,243
2464,6
2464,5
2465,6
2465,5
2466,7
2466,6
2466,5
2466,8
2466,123
2467,5
2467,7
2467,123
2467,8
2468,5
2468,7
2468,123
2468,8
2469,7
2469,6
2469,5
2469,8
2469,123
2470,5
2470,7
2470,123
2470,8
2471,5
2471,7
2471,123
2471,8
2472,5
2472,7
2472,123
2472,8
2473,5
2473,7
2473,123
2473,8
2474,7
2474,6
2474,5
2474,8
2474,123
2475,6
2475,5
2475,15
2475,204
2476,7
2476,6
2476,5
2476,8
2476,123
2477,7
2477,6
2477,5
2477,8
2477,123
2478,7
2478,180
2478,5
2478,8
2478,123
2479,5
2479,7
2479,123
2479,8
2480,7
2480,6
2480,5
2480,8
2480,123
2481,7
2481,6
2481,5
2481,8
2481,123
2482,7
2482,6
2482,5
2482,8
2482,123
2483,6
2483,5
2483,21
2483,257
2484,7
2484,6
2484,5
2484,8
2484,123
2485,7
2485,6
2485,5
2485,8
2485,123
2486,5
2486,7
2486,123
2486,8
2487,7
2487,6
2487,5
2487,8
2487,123
2488,7
2488,6
2488,5
2488,8
2488,123
2489,7
2489,5
2489,8
2489,10
2489,123
2490,7
2490,6
2490,5
2490,8
2490,123
2491,7
2491,6
2491,5
2491,8
2491,123
2492,7
2492,6
2492,5
2492,8
2492,123
2493,7
2493,6
2493,5
2493,8
2493,123
2494,7
2494,6
2494,5
2494,8
2494,123
2495,7
2495,6
2495,5
2495,8
2495,123
2496,7
2496,6
2496,5
2496,8
2496,123
2497,7
2497,6
2497,5
2497,8
2497,123
2498,5
2498,7
2498,123
2498,8
2499,7
2499,6
2499,5
2499,8
2499,123
2500,5
2500,7
2500,123
2500,8
2501,7
2501,6
2501,5
2501,8
2501,123
2502,7
2502,6
2502,5
2502,8
2502,123
2503,5
2503,58
2503,27
2504,7
2504,6
2504,5
2504,8
2504,123
2505,7
2505,6
2505,5
2505,8
2505,123
2506,7
2506,6
2506,5
2506,8
2506,123
2507,5
2507,7
2507,123
2507,8
2508,7
2508,6
2508,5
2508,8
2508,123
2509,7
2509,6
2509,5
2509,8
2509,123
2510,7
2510,6
2510,5
2510,8
2510,123
2511,7
2511,6
2511,5
2511,8
2511,123
2512,6
2512,5
2512,15
2512,74
2513,7
2513,6
2513,5
2513,8
2513,123
2514,7
2514,6
2514,5
2514,8
2514,123
2515,7
2515,6
2515,5
2515,8
2515,123
2516,6
2516,5
2516,21
2516,216
2517,7
2517,6
2517,5
2517,8
2517,123
2518,7
2518,6
2518,5
2518,8
2518,123
2519,7
2519,6
2519,5
2519,8
2519,123
2520,7
2520,6
2520,5
2520,8
2520,123
2521,258
2521,7
2521,5
2521,8
2521,123
2522,7
2522,6
2522,5
2522,8
2522,123
2523,7
2523,6
2523,5
2523,8
2523,123
2524,5
2524,7
2524,123
2524,8
2525,7
2525,6
2525,5
2525,8
2525,123
2526,7
2526,6
2526,5
2526,8
2526,123
2527,7
2527,6
2527,5
2527,8
2527,123
2528,5
2528,7
2528,123
2528,8
2529,7
2529,6
2529,5
2529,8
2529,123
2530,5
2530,7
2530,123
2530,8
2531,7
2531,6
2531,5
2531,8
2531,235
2531,123
2532,5
2532,7
2532,123
2532,8
2533,5
2533,7
2533,123
2533,8
2534,7
2534,6
2534,5
2534,8
2534,123
2535,7
2535,6
2535,5
2535,8
2535,123
2536,5
2536,7
2536,123
2536,8
2537,5
2537,7
2537,123
2537,8
2538,7
2538,6
2538,5
2538,8
2538,123
2539,5
2539,7
2539,123
2539,8
2540,5
2540,7
2540,123
2540,8
2541,5
2541,7
2541,123
2541,8
2542,5
2542,7
2542,123
2542,8
2543,5
2543,7
2543,123
2543,8
2544,7
2544,6
2544,5
2544,8
2544,123
2545,236
2545,7
2545,5
2545,8
2545,123
2546,7
2546,6
2546,5
2546,8
2546,123
2547,7
2547,6
2547,5
2547,8
2547,123
2548,5
2548,7
2548,123
2548,8
2549,5
2549,7
2549,123
2549,8
2550,7
2550,6
2550,5
2550,8
2550,123
2551,5
2551,7
2551,123
2551,8
2552,7
2552,6
2552,5
2552,8
2552,123
2553,7
2553,6
2553,5
2553,8
2553,123
2554,7
2554,6
2554,5
2554,8
2554,123
2555,7
2555,6
2555,5
2555,8
2555,123
2556,5
2556,7
2556,123
2556,8
2557,7
2557,5
2557,8
2557,259
2557,123
2558,7
2558,6
2558,5
2558,8
2558,123
2559,7
2559,6
2559,5
2559,8
2559,123
2560,5
2560,7
2560,123
2560,8
2561,5
2561,7
2561,123
2561,8
2562,7
2562,6
2562,5
2562,8
2562,123
2563,7
2563,6
2563,5
2563,8
2563,123
2564,5
2564,7
2564,123
2564,8
2565,5
2565,7
2565,123
2565,8
2566,5
2566,7
2566,123
2566,8
2567,7
2567,6
2567,5
2567,8
2567,123
2568,7
2568,6
2568,5
2568,8
2568,123
2569,7
2569,6
2569,5
2569,8
2569,123
2570,7
2570,6
2570,5
2570,8
2570,123
2571,7
2571,6
2571,5
2571,8
2571,259
2571,123
2572,7
2572,6
2572,5
2572,8
2572,123
2572,109
2573,7
2573,6
2573,5
2573,8
2573,123
2574,7
2574,6
2574,5
2574,8
2574,123
2575,5
2575,7
2575,123
2575,8
2576,5
2576,15
2576,74
2577,7
2577,6
2577,5
2577,8
2577,123
2578,7
2578,6
2578,5
2578,8
2578,223
2579,5
2579,7
2579,123
2579,8
2580,5
2580,7
2580,123
2580,8
2581,7
2581,6
2581,5
2581,8
2581,123
2582,5
2582,7
2582,123
2582,8
2583,5
2583,7
2583,123
2583,8
2584,5
2584,7
2584,123
2584,8
2585,7
2585,25
2585,5
2585,8
2585,123
2586,7
2586,6
2586,5
2586,8
2586,123
2587,7
2587,6
2587,5
2587,8
2587,123
2588,5
2588,15
2588,40
2589,5
2589,28
2589,29
2590,5
2590,7
2590,123
2590,8
2591,7
2591,6
2591,5
2591,8
2591,123
2592,5
2592,7
2592,123
2592,8
2593,7
2593,6
2593,5
2593,8
2593,123
2594,7
2594,6
2594,5
2594,8
2594,123
2595,7
2595,6
2595,5
2595,8
2595,123
2596,7
2596,6
2596,5
2596,8
2596,123
2597,5
2597,7
2597,123
2597,8
2598,7
2598,6
2598,5
2598,8
2598,112
2599,5
2599,15
2599,127
2600,6
2600,5
2600,16
2600,15
2601,14
2601,7
2601,6
2601,5
2601,13
2602,5
2602,56
2602,243
2603,6
2603,5
2603,56
2603,243
2604,5
2604,56
2604,243
2605,6
2605,5
2605,56
2605,243
2606,5
2606,56
2606,243
2607,5
2607,56
2607,243
2608,6
2608,5
2608,56
2608,115
2609,6
2609,5
2609,56
2609,243
2610,5
2610,56
2610,10
2610,243
2611,6
2611,5
2611,56
2611,243
2612,7
2612,6
2612,5
2612,152
2612,13
2613,7
2613,9
2613,6
2613,5
2613,8
2614,6
2614,5
2615,5
2615,56
2615,243
2616,5
2616,56
2616,243
2617,6
2617,5
2617,56
2617,243
2618,6
2618,5
2618,56
2618,243
2619,5
2619,56
2619,243
2620,6
2620,5
2620,56
2620,243
2621,6
2621,5
2621,56
2621,243
2622,6
2622,5
2622,56
2622,243
2623,6
2623,5
2623,56
2623,243
2624,6
2624,5
2624,73
2625,5
2625,173
2625,29
2626,6
2626,5
2627,5
2628,6
2628,5
2629,6
2629,5
2630,6
2630,5
2630,56
2630,243
2631,6
2631,5
2631,56
2631,243
2632,6
2632,5
2633,6
2633,5
2633,56
2633,243
2634,5
2635,5
2636,6
2636,5
2636,56
2636,243
2637,6
2637,5
2637,56
2637,79
2638,6
2638,5
2638,56
2638,79
2639,6
2639,5
2639,56
2639,243
2640,5
2640,56
2640,243
2641,7
2641,5
2641,8
2641,174
2641,112
2642,5
2643,6
2643,5
2643,56
2643,243
2644,6
2644,5
2644,56
2644,115
2645,6
2645,5
2645,56
2645,243
2646,6
2646,5
2646,56
2646,243
2647,6
2647,5
2647,56
2647,243
2648,6
2648,5
2648,23
2648,37
2649,7
2649,6
2649,5
2649,8
2649,112
2650,6
2650,5
2650,56
2650,243
2651,5
2651,56
2651,243
2652,5
2652,56
2652,243
2653,5
2653,56
2653,243
2654,5
2654,56
2654,243
2655,6
2655,5
2655,56
2655,243
2656,6
2656,5
2656,56
2656,243
2657,5
2657,56
2657,243
2658,5
2658,56
2658,243
2659,6
2659,5
2659,56
2659,243
2660,6
2660,5
2661,6
2661,5
2662,6
2662,5
2663,6
2663,5
2664,6
2664,5
2664,10
2664,3
2665,5
2665,56
2665,243
2666,6
2666,5
2666,56
2666,243
2667,6
2667,5
2667,56
2667,243
2668,6
2668,5
2668,56
2668,243
2669,6
2669,5
2669,56
2669,115
2670,5
2670,56
2670,243
2671,6
2671,5
2671,235
2671,243
2671,56
2672,5
2672,56
2672,243
2673,6
2673,5
2673,167
2673,10
2673,243
2673,56
2674,6
2674,5
2674,56
2674,243
2675,5
2676,6
2676,5
2677,14
2677,7
2677,6
2677,5
2677,167
2677,13
2678,14
2678,7
2678,6
2678,5
2678,13
2679,5
2680,14
2680,7
2680,6
2680,5
2680,13
2681,6
2681,5
2682,7
2682,5
2682,13
2682,14
2683,5
2684,6
2684,5
2685,7
2685,5
2685,13
2685,14
2686,6
2686,5
2687,14
2687,7
2687,6
2687,5
2687,13
2688,5
2689,5
2690,7
2690,5
2690,13
2690,14
2691,6
2691,5
2692,6
2692,5
2692,56
2692,243
2693,6
2693,5
2693,56
2693,243
2694,6
2694,5
2694,56
2694,243
2695,6
2695,5
2695,56
2695,243
2696,6
2696,5
2697,6
2697,5
2697,19
2697,15
2698,6
2698,5
2698,10
2699,6
2699,5
2700,5
2700,58
2700,27
2701,6
2701,5
2702,6
2702,5
2702,10
2702,243
2702,56
2703,5
2704,6
2704,5
2704,26
2704,27
2705,6
2705,5
2705,56
2705,243
2706,6
2706,5
2706,56
2706,243
2707,6
2707,5
2707,56
2707,243
2708,6
2708,5
2708,56
2708,243
2709,5
2709,56
2709,243
2710,5
2710,56
2710,243
2711,5
2711,58
2711,27
2712,6
2712,5
2712,56
2712,243
2713,6
2713,5
2713,56
2713,243
2714,5
2714,56
2714,243
2715,5
2716,5
2717,5
2718,5
2719,5
2719,173
2719,29
2720,5
2721,6
2721,5
2721,56
2721,243
2722,5
2722,56
2722,243
2723,6
2723,5
2724,5
2724,56
2724,243
2725,5
2726,6
2726,5
2726,109
2727,5
2728,5
2729,5
2730,5
2731,5
2732,5
2733,6
2733,5
2734,6
2734,5
2735,6
2735,5
2735,10
2736,6
2736,5
2737,6
2737,5
2738,4
2738,260
2738,68
2738,3
2738,66
2739,5
2739,3
2739,261
2739,262
2739,56
2740,5
2740,7
2740,123
2740,8
2741,5
2741,132
2741,263
2742,5
2742,58
2742,27
2743,5
2743,264
2743,132
2743,3
2744,5
2744,264
2744,132
2744,3
2745,5
2745,264
2745,132
2746,5
2746,239
2746,132
2747,5
2747,239
2747,132
2748,6
2748,5
2748,239
2748,132
2749,5
2749,239
2749,132
2750,5
2750,3
2751,5
2751,208
2751,169
2751,3
2752,5
2752,208
2752,169
2752,3
2753,6
2753,5
2753,208
2753,169
2754,5
2754,208
2754,169
2754,3
2755,5
2755,208
2755,169
2756,5
2756,208
2756,169
2757,6
2757,5
2757,208
2757,169
2758,5
2758,208
2758,169
2759,6
2759,4
2759,265
2760,208
2760,169
2760,6
2760,5
2760,3
2761,5
2761,208
2761,169
2762,6
2762,5
2762,208
2762,169
2763,7
2763,6
2763,5
2763,8
2763,39
2764,6
2764,5
2764,208
2764,169
2765,6
2765,5
2765,29
2765,3
2765,266
2766,5
2766,208
2766,169
2766,3
2767,6
2767,5
2767,208
2767,169
2768,5
2768,208
2768,169
2769,5
2769,208
2769,169
2769,3
2770,5
2770,208
2770,169
2771,5
2771,208
2771,169
2772,208
2772,169
2772,6
2772,5
2772,10
2772,3
2773,169
2773,6
2773,5
2773,3
2773,267
2774,6
2774,5
2774,23
2774,3
2775,5
2776,5
2777,5
2777,15
2777,40
2778,40
2778,6
2778,5
2778,15
2778,3
2779,6
2779,5
2779,15
2779,40
2780,4
2780,3
2781,7
2781,6
2781,5
2781,12
2781,11
2782,7
2782,6
2782,5
2782,12
2782,11
2783,7
2783,6
2783,5
2783,12
2783,11
2784,5
2784,12
2784,7
2784,11
2785,5
2785,12
2785,7
2785,11
2786,7
2786,6
2786,5
2786,12
2786,11
2787,5
2787,12
2787,7
2787,11
2788,7
2788,6
2788,5
2788,12
2788,11
2789,5
2789,12
2789,7
2789,11
2790,7
2790,6
2790,5
2790,12
2790,11
2791,7
2791,6
2791,5
2791,12
2791,10
2791,11
2792,7
2792,6
2792,5
2792,12
2792,11
2793,6
2793,117
2793,268
2793,169
2794,6
2794,117
2794,269
2795,7
2795,6
2795,5
2795,12
2795,11
2796,5
2796,12
2796,7
2796,11
2797,7
2797,6
2797,5
2797,12
2797,11
2798,7
2798,6
2798,5
2798,12
2798,11
2799,5
2799,12
2799,7
2799,11
2800,7
2800,6
2800,5
2800,12
2800,11
2801,7
2801,6
2801,5
2801,12
2801,11
2802,7
2802,6
2802,5
2802,12
2802,11
2803,7
2803,6
2803,5
2803,12
2803,11
2804,7
2804,6
2804,5
2804,12
2804,11
2805,6
2805,5
2805,23
2806,68
2806,4
2806,130
2806,270
2807,5
2808,6
2808,5
2809,40
2809,6
2809,5
2809,15
2809,3
2810,6
2810,5
2810,19
2810,15
2811,5
2811,19
2811,15
2811,3
2812,5
2812,271
2812,31
2812,3
2813,271
2813,6
2813,5
2813,3
2813,31
2814,5
2814,19
2814,15
2815,5
2815,271
2815,31
2815,3
2816,5
2816,271
2816,31
2816,3
2817,272
2817,5
2817,15
2817,19
2817,3
2818,6
2818,5
2818,15
2818,19
2818,3
2819,271
2819,6
2819,5
2819,3
2819,31
2820,5
2820,19
2820,15
2821,5
2821,271
2821,31
2822,5
2822,19
2822,15
2823,6
2823,5
2823,19
2823,15
2824,5
2824,19
2824,15
2824,3
2825,6
2825,5
2825,19
2825,15
2826,6
2826,5
2826,15
2826,19
2826,3
2827,6
2827,5
2827,15
2827,19
2827,3
2828,6
2828,5
2828,19
2828,15
2829,5
2829,19
2829,15
2830,5
2830,271
2830,31
2830,3
2831,271
2831,5
2831,273
2831,3
2831,31
2832,271
2832,6
2832,5
2832,3
2832,31
2833,5
2833,271
2833,31
2833,3
2834,104
2834,5
2834,103
2834,3
2835,5
2836,6
2836,5
2836,3
2837,5
2838,5
2839,6
2839,5
2839,3
2840,5
2840,12
2840,7
2840,11
2841,6
2841,5
2842,5
2842,28
2842,29
2843,5
2844,6
2844,5
2845,6
2845,5
2846,5
2847,5
2848,7
2848,6
2848,5
2848,17
2848,13
2849,7
2849,6
2849,5
2849,72
2849,13
2850,7
2850,6
2850,5
2850,72
2850,13
2851,7
2851,6
2851,5
2851,72
2851,13
2852,7
2852,6
2852,5
2852,72
2852,13
2853,6
2853,5
2854,6
2854,5
2855,7
2855,6
2855,5
2855,12
2855,109
2855,11
2856,5
2856,7
2856,179
2856,11
2857,7
2857,6
2857,5
2857,12
2857,109
2857,11
2858,7
2858,6
2858,5
2858,207
2858,13
2859,7
2859,6
2859,5
2859,207
2859,13
2860,6
2860,5
2861,7
2861,274
2861,6
2861,5
2861,11
2862,6
2862,5
2863,5
2864,6
2864,5
2865,5
2866,6
2866,5
2866,189
2866,27
2867,6
2867,5
2868,5
2869,5
2869,10
2870,6
2870,5
2871,5
2872,7
2872,275
2872,6
2872,5
2872,8
2873,5
2874,5
2875,6
2875,5
2875,10
2875,3
2876,6
2876,5
2876,3
2877,5
2878,6
2878,5
2879,6
2879,5
2879,276
2879,114
2879,3
2880,5
2880,3
2881,6
2881,5
2882,6
2882,5
2882,277
2882,15
2883,5
2883,208
2883,169
2884,278
2884,6
2884,5
2884,10
2884,3
2885,5
2886,5
2887,5
2887,3
2888,5
2888,3
2889,5
2890,141
2890,5
2890,34
2891,6
2891,5
2891,141
2891,34
2892,141
2892,5
2892,36
2892,34
2893,192
2893,134
2894,6
2894,5
2894,141
2894,34
2895,141
2895,5
2895,36
2895,34
2896,59
2896,5
2896,29
2897,5
2898,279
2898,4
2898,3
2899,280
2899,279
2899,4
2899,3
2900,5
2900,107
2900,31
2901,5
2902,141
2902,5
2902,36
2902,34
2903,141
2903,5
2903,34
2904,5
2905,5
2906,37
2906,6
2906,5
2906,23
2906,3
2907,6
2907,5
2907,36
2907,34
2907,141
2908,6
2908,5
2908,36
2908,34
2908,141
2909,141
2909,5
2909,36
2909,34
2910,5
2911,6
2911,5
2912,5
2913,5
2914,141
2914,5
2914,34
2915,6
2915,5
2915,15
2915,19
2915,3
2916,5
2916,3
2917,5
2918,6
2918,5
2918,30
2918,29
2918,3
2919,6
2919,5
2919,58
2919,27
2920,6
2920,5
2920,58
2920,27
2921,6
2921,5
2921,89
2921,27
2921,58
2922,6
2922,5
2922,58
2922,27
2923,5
2923,58
2923,27
2924,6
2924,5
2924,58
2924,27
2925,6
2925,5
2925,58
2925,27
2926,6
2926,5
2926,58
2926,27
2927,6
2927,5
2927,58
2927,27
2928,6
2928,5
2928,58
2928,27
2929,6
2929,5
2929,58
2929,27
2930,6
2930,5
2930,23
2931,6
2931,5
2931,58
2931,27
2932,6
2932,5
2932,58
2932,27
2933,6
2933,5
2933,58
2933,27
2934,6
2934,5
2934,58
2934,27
2935,6
2935,5
2935,58
2935,27
2936,6
2936,5
2936,58
2936,27
2937,6
2937,5
2937,58
2937,27
2938,6
2938,5
2938,58
2938,27
2939,6
2939,5
2939,27
2939,58
2939,10
2940,6
2940,5
2940,27
2940,58
2940,10
2941,6
2941,5
2942,6
2942,5
2942,58
2942,27
2943,6
2943,5
2944,169
2944,117
2944,6
2944,281
2944,3
2945,281
2945,117
2945,169
