recipe_id,ingredient_id
1817,902
1817,5614
1817,7487
1817,7488
1817,1057
1817,37
1817,173
1817,7489
1817,7490
1817,55
1817,20
1817,21
1818,5786
1818,7491
1818,20
1818,21
1818,7492
1818,7493
1818,7494
1818,7495
1818,7496
1818,452
1818,4525
1819,1153
1819,7497
1819,36
1819,7498
1819,7499
1819,7500
1819,87
1819,736
1819,1090
1819,21
1820,1186
1820,173
1820,4215
1820,7501
1820,7502
1820,276
1820,7503
1820,20
1820,21
1820,489
1820,586
1821,7504
1821,7169
1821,3343
1821,7505
1821,7421
1821,388
1821,46
1821,1509
1822,1153
1822,2679
1822,1461
1822,393
1822,2564
1822,7506
1822,1241
1823,7507
1823,1090
1823,173
1823,2162
1823,5614
1823,2056
1823,41
1824,7508
1824,241
1824,36
1824,1419
1824,496
1824,7509
1824,7387
1824,96
1824,581
1824,1006
1824,498
1824,20
1824,21
1825,547
1825,301
1825,7510
1825,173
1825,5312
1825,1419
1825,7511
1825,913
1825,3034
1825,313
1825,7512
1825,7513
1825,5912
1825,20
1825,21
1826,7514
1826,173
1826,1693
1826,290
1826,209
1826,1090
1826,46
1827,7515
1827,1628
1827,7516
1827,4625
1827,7517
1827,7518
1827,7519
1827,7520
1827,7521
1827,189
1827,6192
1827,1633
1827,21
1828,7522
1828,154
1828,7523
1828,278
1828,7524
1828,7525
1828,7526
1828,7527
1828,1675
1828,7528
1828,2163
1828,7529
1829,7530
1829,1438
1829,44
1829,7531
1829,7532
1829,7533
1829,7534
1829,7535
1829,167
1829,4361
1829,7536
1829,2388
1829,6663
1829,7537
1829,7538
1829,7539
1829,20
1829,21
1829,7540
1829,7541
1829,7542
1830,7543
1830,7544
1830,226
1830,74
1830,7545
1830,7546
1830,2011
1830,729
1830,7547
1830,2940
1830,4525
1831,7548
1831,7532
1831,2559
1831,501
1831,37
1831,1635
1831,7549
1831,7550
1832,7551
1832,7552
1832,7553
1832,4088
1832,111
1832,20
1832,21
1832,46
1833,7554
1833,7555
1833,226
1833,669
1833,2916
1833,1072
1833,78
1833,303
1833,20
1833,21
1834,7554
1834,7556
1834,109
1834,59
1834,20
1834,21
1834,173
1835,7557
1835,7558
1835,7559
1835,7560
1835,37
1835,42
1835,357
1835,7561
1836,7350
1836,226
1836,105
1836,7562
1836,1090
1836,381
1836,21
1837,7350
1837,3776
1837,74
1837,89
1837,95
1837,301
1837,7563
1837,303
1837,393
1837,381
1837,21
1838,7350
1838,55
1838,290
1838,7564
1838,7565
1838,20
1838,21
1839,7350
1839,57
1839,173
1839,112
1839,111
1839,41
1839,20
1839,21
1840,7566
1840,37
1840,3351
1840,1914
1840,5427
1840,21
1841,7567
1841,7568
1841,7569
1841,7570
1842,7554
1842,7571
1842,7572
1843,7573
1843,2769
1843,877
1843,413
1843,37
1843,5414
1843,112
1843,7574
1843,3946
1843,1065
1843,20
1843,21
1843,7575
1844,7576
1844,584
1844,36
1844,89
1844,549
1844,303
1844,4260
1844,5434
1844,743
1844,5281
1844,20
1844,21
1845,7577
1845,7578
1845,3993
1845,36
1845,7579
1845,74
1845,1006
1845,498
1845,496
1845,2990
1845,424
1845,676
1846,7580
1846,7581
1846,950
1846,37
1846,23
1846,1033
1846,623
1846,112
1846,3505
1846,7582
1846,7583
1846,20
1846,21
1847,7584
1847,2680
1847,7585
1847,37
1847,33
1847,173
1847,2061
1847,7586
1847,7587
1847,46
1847,7588
1847,20
1847,21
1847,7589
1848,7590
1848,37
1848,36
1848,496
1848,7591
1848,3433
1848,7592
1848,46
1848,78
1848,7593
1848,20
1848,21
1848,236
1849,7594
1849,7595
1849,7596
1849,7597
1849,154
1849,7598
1849,173
1849,97
1849,427
1849,38
1849,39
1849,112
1850,7599
1850,7600
1850,462
1850,7601
1850,226
1850,74
1850,195
1850,4129
1850,20
1850,21
1851,7602
1851,173
1851,37
1851,41
1851,4956
1851,154
1851,7603
1851,7604
1851,42
1851,7605
1851,498
1851,1061
1851,4751
1852,7606
1852,7607
1852,950
1852,36
1852,584
1852,7608
1852,58
1852,635
1852,7609
1852,106
1852,381
1852,21
1853,396
1853,623
1853,7610
1853,7611
1853,7612
1853,7613
1853,1400
1853,424
1853,508
1853,3631
1853,7614
1853,74
1853,21
1853,20
1854,7615
1854,3758
1854,117
1854,7616
1854,7617
1854,7618
1854,7619
1854,7620
1854,2323
1854,7621
1854,7622
1854,7623
1854,7624
1854,7625
1855,7626
1855,7627
1855,7628
1855,7629
1855,96
1855,7630
1855,381
1855,21
1856,7631
1856,776
1856,7632
1856,1032
1856,7633
1856,7634
1856,7635
1856,7636
1856,7637
1856,7638
1857,7639
1857,7640
1857,941
1857,41
1857,509
1857,21
1857,7641
1857,7642
1857,1772
1858,7643
1858,645
1858,7644
1858,112
1858,7645
1858,2036
1858,7646
1859,7647
1859,7648
1859,2302
1859,46
1859,7649
1859,768
1860,7650
1860,6173
1860,7651
1860,7652
1860,7653
1860,7654
1860,7655
1860,23
1860,96
1860,941
1860,2322
1860,20
1860,21
1861,7656
1861,650
1861,572
1861,7657
1861,1220
1861,55
1861,3232
1861,7658
1861,20
1861,21
1862,7659
1862,6173
1862,7660
1862,7661
1862,36
1862,89
1862,55
1862,20
1862,21
1862,370
1862,941
1863,7659
1863,7662
1863,3351
1863,1876
1863,7663
1863,6437
1863,132
1863,418
1863,328
1863,21
1864,7664
1864,1772
1864,7665
1864,1166
1864,7666
1864,7667
1864,7668
1864,86
1864,1412
1864,20
1864,21
1864,7669
1865,7670
1865,484
1865,479
1865,173
1865,649
1865,74
1865,55
1865,2517
1865,20
1865,21
1866,7671
1866,173
1866,1861
1866,490
1866,313
1867,7672
1867,7673
1867,7175
1867,3020
1867,7674
1867,4416
1867,7675
1867,3087
1867,863
1867,7676
1867,2465
1867,55
1867,1232
1867,2443
1867,7677
1867,7678
1867,370
1868,7679
1868,226
1868,7680
1868,234
1868,7681
1868,1023
1868,20
1868,21
1869,7682
1869,7683
1869,775
1869,7684
1869,46
1869,259
1869,2775
1869,78
1869,1412
1869,20
1870,7639
1870,7685
1870,6856
1870,58
1870,46
1870,20
1870,21
1871,7686
1871,511
1871,549
1871,46
1871,7687
1872,661
1872,4127
1872,7688
1872,5564
1872,7689
1872,46
1872,7690
1872,20
1872,21
1873,7691
1873,7692
1873,1065
1873,276
1873,577
1873,102
1873,4961
1873,866
1873,78
1873,418
1874,7693
1874,89
1874,212
1874,95
1874,1025
1874,77
1874,586
1875,2935
1875,7694
1875,798
1875,723
1875,368
1875,7695
1876,5933
1876,1390
1876,139
1876,106
1876,3493
1876,2263
1876,6258
1876,20
1876,21
1876,3315
1877,7696
1877,917
1877,7697
1878,7698
1878,7699
1878,7700
1878,508
1879,7701
1879,7702
1879,7703
1879,977
1879,440
1879,7704
1879,238
1879,7705
1880,7706
1880,7707
1880,36
1880,20
1880,21
1880,78
1880,7708
1880,7709
1880,77
1881,7710
1881,7711
1881,773
1881,1132
1881,7712
1881,7713
1881,109
1881,173
1881,7714
1881,21
1881,20
1881,7715
1882,7716
1882,303
1882,7717
1882,74
1883,2736
1883,7718
1883,7719
1883,7720
1883,882
1883,20
1883,21
1884,7721
1884,7722
1884,1772
1884,7723
1884,7724
1884,7725
1884,1156
1884,7726
1885,7727
1885,7728
1885,7729
1885,20
1885,21
1886,858
1886,7730
1886,2042
1886,6971
1886,856
1886,4324
1887,7731
1887,758
1887,5323
1887,226
1887,4386
1887,646
1888,7732
1888,623
1888,7733
1888,7734
1888,1917
1888,7735
1888,435
1888,7736
1888,7737
1889,909
1889,462
1889,7738
1889,7739
1889,443
1889,20
1889,21
1889,418
1889,866
1889,3313
1889,586
1889,632
1889,7740
1890,14
1890,7741
1890,141
1890,1248
1890,226
1890,2900
1890,46
1890,20
1890,21
1891,281
1891,7742
1891,7743
1891,2606
1891,2600
1891,6168
1892,7744
1892,106
1892,74
1892,7119
1892,4975
1892,7745
1893,7746
1893,36
1893,370
1893,2098
1893,20
1893,21
1894,2029
1894,1319
1894,36
1894,7747
1894,797
1894,20
1894,21
1894,982
1895,1153
1895,1174
1895,173
1895,1019
1895,7748
1895,1400
1895,1177
1895,7749
1895,736
1895,1601
1895,21
1895,20
1896,1186
1896,462
1896,951
1896,122
1896,7750
1896,20
1896,21
1896,591
1896,303
1896,7751
1897,5701
1897,74
1897,7752
1897,7753
1897,402
1897,736
1897,676
1897,21
1897,21
1897,20
1898,6778
1898,2628
1898,440
1898,776
1898,528
1898,7754
1898,7755
1898,6672
1898,7756
1898,7757
1899,7758
1899,7759
1899,7760
1899,189
1899,1959
1899,1786
1899,7761
1899,1633
1899,7762
1900,7763
1900,1350
1900,7709
1900,7764
1900,50
1900,173
1900,677
1900,697
1900,5941
1900,7765
1900,381
1900,21
1901,7766
1901,36
1901,261
1901,4324
1901,5614
1901,7767
1901,7768
1901,6672
1901,1176
1901,21
1901,20
1902,7769
1902,7770
1902,2348
1902,7771
1902,7772
1902,112
1902,7773
1902,7774
1902,7775
1902,7776
1902,7777
1902,7778
1902,121
1902,2871
1902,7779
1902,816
1902,20
1902,21
1902,7780
1903,7781
1903,2443
1903,173
1903,1876
1903,179
1903,42
1903,4029
1904,2609
1904,7782
1904,173
1904,59
1904,924
1904,20
1904,21
1904,586
1905,7783
1905,7784
1905,7785
1905,7786
1905,7787
1905,531
1906,7763
1906,6082
1906,3729
1906,7788
1906,1221
1906,74
1906,20
1906,21
1906,287
1906,6238
1906,7789
1906,38
1906,2476
1906,7790
1907,7791
1907,41
1907,7792
1907,697
1907,7793
1907,7237
1907,58
1907,38
1907,39
1907,427
1907,7794
1907,7795
1907,7796
1908,7797
1908,6871
1908,7798
1908,7799
1908,1984
1908,36
1908,7800
1908,3766
1908,20
1908,21
1909,7801
1909,7802
1909,7803
1909,7804
1909,7805
1909,20
1909,21
1910,7806
1910,7807
1910,7808
1910,7809
1910,2628
1911,7810
1911,36
1911,564
1911,7811
1911,7812
1911,7813
1911,7814
1911,7815
1911,7816
1911,7817
1911,2272
1911,7818
1911,20
1911,21
1911,79
1911,78
1912,7819
1912,783
1912,546
1912,7820
1912,4996
1912,581
1912,20
1912,21
1913,7821
1913,7822
1913,7823
1913,7824
1913,3571
1913,2710
1913,484
1913,786
1913,7825
1913,418
1913,20
1913,21
1914,7826
1914,7827
1914,2088
1914,7828
1914,368
1914,6828
1914,7829
1914,18
1914,184
1914,2710
1914,7830
1914,20
1914,21
1915,7831
1915,4742
1915,7832
1915,3875
1915,20
1915,21
1915,7833
1915,5324
1915,7834
1915,1740
1915,7835
1915,1731
1915,2460
1915,581
1915,20
1915,21
1916,7819
1916,36
1916,3867
1916,400
1916,46
1916,21
1916,20
1917,7769
1917,7836
1917,2277
1917,7837
1917,173
1917,1033
1917,37
1917,7838
1917,7839
1917,4695
1917,728
1917,508
1917,20
1917,21
1917,7840
1917,105
1917,20
1917,21
1918,7841
1918,5352
1918,1347
1918,173
1918,181
1918,462
1918,112
1918,7842
1918,20
1918,21
1918,7843
1918,736
1918,3644
1918,7844
1918,7845
1918,1033
1918,418
1918,78
1918,2627
1918,7846
1918,20
1918,21
1918,7847
1918,36
1918,462
1918,7848
1918,7849
1919,7850
1919,7851
1919,3511
1919,7852
1919,2088
1919,307
1919,129
1919,87
1919,479
1919,5688
1919,357
1919,5681
1919,21
1919,20
1919,876
1919,7853
1920,7854
1920,4628
1920,241
1920,77
1920,76
1920,20
1920,21
1921,7855
1921,6215
1921,7856
1921,7857
1921,7858
1921,6910
1921,576
1922,7859
1922,2489
1922,4658
1922,7860
1922,368
1922,20
1922,21
1922,3020
1922,498
1922,7861
1922,2627
1922,736
1923,7862
1923,7863
1923,74
1923,7864
1923,7865
1923,7866
1923,7867
1923,797
1923,7792
1923,7868
1923,7869
1923,7870
1923,7871
1923,7872
1923,7873
1923,5283
1923,253
1923,7874
1923,46
1923,7875
1924,7876
1924,2609
1924,7877
1924,5415
1924,173
1924,3665
1924,7878
1924,7879
1924,46
1924,7880
1925,7881
1925,7882
1925,195
1925,7200
1925,5312
1925,7883
1925,21
1925,20
1926,7884
1926,290
1926,7885
1926,7886
1926,41
1926,7887
1927,7888
1927,7889
1927,7890
1927,7891
1927,7892
1927,20
1927,21
1928,7893
1928,173
1928,1318
1928,7894
1928,2712
1928,1061
1929,7895
1929,76
1929,3897
1929,1914
1929,729
1929,226
1929,287
1929,3155
1929,21
1929,20
1929,901
1929,74
1929,59
1929,6213
1929,21
1929,20
1929,7896
1929,670
1929,74
1929,3897
1929,3848
1929,1169
1929,303
1929,21
1929,20
1929,46
1930,7897
1930,7898
1930,7899
1930,7900
1930,736
1930,234
1930,718
1930,20
1930,21
1931,7901
1931,7902
1931,173
1931,1019
1931,7903
1931,1144
1931,3464
1931,38
1931,1675
1932,7904
1932,6096
1932,7905
1932,46
1932,21
1932,20
1932,7906
1933,7907
1933,7908
1933,63
1933,5301
1933,20
1933,21
1933,46
1934,7643
1934,7909
1934,7910
1934,7911
1934,7912
1934,7913
1934,7914
1934,1264
1934,7915
1935,7916
1935,7917
1935,36
1935,484
1935,612
1935,46
1935,21
1935,381
1935,664
1935,78
1936,7918
1936,106
1936,7919
1936,7920
1936,7921
1936,106
1936,7260
1936,20
1936,21
1936,7922
1936,2634
1936,20
1936,21
1937,7923
1937,290
1937,2742
1937,1914
1937,20
1937,21
1937,2046
1937,46
1938,7924
1938,1876
1938,2900
1938,2825
1938,273
1938,20
1938,21
1938,4369
1938,669
1938,221
1938,222
1938,173
1939,7925
1939,7926
1939,3718
1939,5074
1939,743
1939,37
1939,36
1939,591
1939,20
1939,21
1940,74
1940,7927
1940,175
1940,1914
1940,7928
1940,579
1940,3300
1940,1959
1940,7929
1940,118
1940,7930
1941,7931
1941,7932
1941,775
1941,579
1941,46
1941,20
1941,21
1942,7933
1942,7934
1942,4799
1942,3774
1942,2643
1942,7935
1942,3646
1942,6755
1942,21
1942,20
1943,3294
1943,7936
1943,6903
1943,89
1943,7937
1943,2834
1943,7938
1943,581
1943,20
1943,21
1944,7939
1944,53
1944,7940
1944,7941
1944,393
1944,7942
1944,7943
1945,7944
1945,173
1945,74
1945,357
1945,7945
1945,7946
1945,729
1945,38
1945,39
1946,7947
1946,6971
1946,7948
1946,370
1946,7949
1946,7950
1946,7951
1947,7952
1947,950
1947,7953
1947,5820
1947,7954
1947,7955
1948,7956
1948,7957
1948,7958
1948,7959
1948,2348
1948,37
1948,7960
1948,7961
1948,697
1948,1620
1949,7962
1949,7963
1949,7964
1949,7965
1949,36
1949,7966
1949,20
1949,21
1950,6511
1950,7967
1950,566
1950,1232
1950,7968
1950,20
1950,21
1950,484
1950,175
1951,7969
1951,7970
1951,7971
1951,7972
1951,20
1951,21
1951,372
1951,591
1951,46
1951,304
1952,7973
1952,7974
1952,7975
1952,7976
1952,7977
1952,7978
1952,175
1952,20
1952,21
1953,1996
1953,7979
1953,1763
1953,1071
1953,173
1953,478
1953,371
1953,20
1953,21
1954,1996
1954,7980
1954,7981
1954,3351
1954,89
1954,670
1954,418
1954,2046
1954,1071
1955,7982
1955,847
1955,2747
1955,7983
1955,89
1955,2027
1955,589
1955,268
1955,4246
1955,894
1956,7984
1956,7985
1956,7986
1956,1072
1956,351
1956,7987
1957,7988
1957,7989
1957,7990
1957,7991
1957,173
1957,7992
1957,7993
1958,7994
1958,7995
1958,7996
1958,55
1958,29
1958,20
1958,21
1958,7997
1959,7998
1959,7999
1959,327
1959,1472
1959,112
1959,424
1959,8000
1959,21
1959,20
1960,8001
1960,36
1960,462
1960,8002
1960,3428
1960,58
1960,8003
1960,8004
1961,8005
1961,7076
1961,173
1961,74
1961,623
1961,826
1961,21
1961,20
1962,546
1962,8006
1962,20
1962,21
1962,46
1963,8007
1963,479
1963,462
1963,8008
1963,8009
1963,3751
1963,46
1963,8010
1963,21
1963,20
1964,8011
1964,173
1964,6575
1964,8012
1964,8013
1964,41
1964,20
1964,21
1964,8014
1964,247
1964,8015
1964,8016
1964,8017
1964,8018
1965,8019
1965,462
1965,847
1965,6213
1965,8020
1965,7745
1965,87
1965,5312
1965,20
1965,8021
1965,8022
1966,8023
1966,8024
1966,8025
1966,106
1966,20
1966,21
1966,768
1966,2046
1966,418
1966,8026
1967,8027
1967,18
1967,789
1967,6907
1967,370
1967,8028
1967,8029
1967,8030
1967,269
1968,2957
1968,8031
1968,8032
1968,847
1968,221
1968,8033
1968,8034
1968,8035
1968,8036
1968,853
1968,8037
1968,41
1968,38
1968,39
1969,8038
1969,581
1969,8039
1969,645
1969,7097
1969,20
1969,418
1970,8040
1970,114
1970,36
1970,8041
1970,2392
1970,1620
1970,531
1970,1061
1970,8042
1970,8043
1970,21
1971,8044
1971,74
1971,173
1971,1215
1971,8045
1971,76
1972,3148
1972,8046
1972,8047
1972,2027
1972,8048
1972,8049
1972,112
1972,20
1972,21
1972,586
1972,8050
1972,8051
1973,2297
1973,528
1973,776
1973,1958
1973,36
1973,37
1973,313
1973,1620
1973,195
1973,20
1973,21
1974,8052
1974,8053
1974,368
1974,76
1974,8054
1974,21
1975,8055
1975,8056
1975,8057
1975,2465
1975,7878
1975,794
1975,509
1975,38
1975,39
1976,8058
1976,173
1976,37
1976,226
1976,8059
1976,8060
1976,8061
1976,8062
1976,8063
1976,8064
1976,20
1976,21
1976,303
1977,8065
1977,89
1977,363
1977,589
1977,8066
1977,105
1977,7305
1977,7619
1977,7260
1977,20
1977,21
1978,2609
1978,775
1978,8067
1978,1221
1978,1970
1978,307
1978,21
1978,20
1979,8068
1979,8069
1979,8070
1979,8071
1979,276
1979,287
1979,4996
1979,1749
1979,77
1980,7819
1980,8072
1980,8073
1980,512
1980,8074
1980,95
1980,1072
1980,8075
1980,8076
1980,8077
1980,8078
1980,20
1980,21
1981,1375
1981,8079
1981,8080
1981,226
1981,1425
1981,8081
1981,8082
1981,462
1981,20
1981,21
1982,323
1982,1023
1982,8083
1982,36
1982,8084
1982,650
1982,4060
1982,2627
1982,74
1982,112
1982,649
1982,20
1982,21
1983,8085
1983,1376
1983,8086
1983,268
1983,8087
1983,20
1983,21
1984,2609
1984,1326
1984,173
1984,38
1984,39
1984,5820
1984,1748
1984,1090
1984,1072
1985,8088
1985,205
1985,8089
1985,452
1985,8090
1985,8091
1985,76
1985,210
1985,20
1985,21
1986,8092
1986,623
1986,1914
1986,8093
1986,8094
1986,7667
1986,55
1986,38
1986,39
1987,8095
1987,584
1987,5321
1987,8096
1987,173
1987,37
1987,498
1987,786
1987,106
1987,20
1987,21
1988,8097
1988,789
1988,776
1988,173
1988,8098
1988,7328
1988,304
1988,2798
1988,76
1989,8099
1989,4254
1989,8100
1989,173
1989,462
1989,1394
1989,357
1989,581
1989,733
1990,8101
1990,479
1990,8102
1990,8103
1990,97
1990,20
1990,21
1990,8087
1991,8104
1991,8105
1991,253
1991,8106
1991,1061
1991,503
1991,4430
1991,733
1992,8107
1992,8108
1992,195
1992,8109
1992,6664
1992,8110
1992,20
1992,21
1993,8111
1993,2061
1993,313
1993,58
1993,577
1993,1241
1993,46
1993,303
1993,906
1993,8112
1993,8113
1994,902
1994,238
1994,1298
1994,8114
1994,5779
1994,8115
1995,1186
1995,8116
1995,1221
1995,21
1995,916
1995,1152
1995,8117
1996,1153
1996,8118
1996,8119
1996,8120
1996,1166
1996,8121
1996,20
1996,21
1997,8122
1997,297
1997,8123
1997,1090
1997,676
1998,4105
1998,8124
1998,2163
1998,76
1999,8125
1999,528
1999,1319
1999,8126
1999,4996
1999,8127
1999,20
1999,21
2000,8128
2000,4066
2000,87
2000,209
2000,20
2000,21
2001,6349
2001,8129
2001,8130
2001,727
2001,8131
2001,8132
2001,504
2001,8133
2001,8134
2001,6536
2001,906
2001,1776
2001,8135
2001,21
2001,8136
2002,7507
2002,8137
2002,950
2002,109
2002,7146
2002,8138
2002,20
2003,2957
2003,462
2003,173
2003,74
2003,847
2003,8139
2003,1958
2003,8140
2003,8141
2004,8111
2004,173
2004,581
2004,676
2004,8142
2004,797
2004,1215
2004,8143
2004,20
2004,21
2005,2029
2005,173
2005,8144
2005,591
2005,1158
2005,458
2005,2131
2005,21
2006,8145
2006,1156
2006,581
2006,38
2006,8146
2007,8147
2007,46
2007,226
2007,8148
2007,74
2007,8149
2007,8150
2007,5923
2007,8151
2008,2228
2008,8152
2008,6575
2008,109
2008,82
2008,78
2008,179
2009,8153
2009,8154
2009,2070
2009,8155
2009,8156
2009,77
2009,6349
2009,173
2009,20
2009,21
2010,776
2010,8157
2010,8158
2010,6594
2010,8159
2010,1169
2010,6997
2010,20
2010,21
2010,59
2011,8160
2011,173
2011,2755
2011,847
2011,462
2011,8161
2011,122
2012,6113
2012,8162
2012,1090
2012,786
2012,97
2013,8163
2013,8164
2013,776
2013,8165
2013,1959
2013,59
2014,2215
2014,8166
2014,173
2014,74
2014,313
2014,8167
2014,676
2014,1158
2014,51
2014,21
2014,20
2015,2979
2015,1620
2015,298
2015,8168
2015,2804
2015,106
2015,549
2015,8169
2015,20
2015,1072
2015,8170
2015,381
2015,21
2016,2957
2016,8171
2016,8172
2016,8173
2016,8174
2016,591
2016,1158
2016,372
2016,670
2016,418
2016,20
2016,21
2017,37
2017,173
2017,8175
2017,6498
2017,8176
2017,8177
2017,76
2017,906
2017,5431
2017,8178
2018,2650
2018,8179
2018,33
2018,8180
2018,8181
2018,8182
2018,2527
2018,591
2018,2475
2018,21
2018,3848
2018,76
2019,8183
2019,8184
2019,37
2019,226
2019,2926
2019,8185
2019,106
2019,8186
2019,866
2019,20
2019,21
2019,3031
2020,1400
2020,8187
2020,8188
2020,20
2020,21
2021,8189
2021,173
2021,5593
2021,8190
2021,8191
2021,1298
2021,307
2021,941
2021,8192
2022,8193
2022,173
2022,689
2022,8194
2022,6828
2022,351
2022,2420
2022,8195
2022,327
2022,8196
2022,20
2022,21
2022,46
2023,8197
2023,4119
2023,2070
2023,8198
2023,1914
2023,303
2023,8199
2023,21
2024,902
2024,95
2024,8200
2024,3410
2024,297
2024,4617
2024,589
2024,29
2024,21
2024,20
2025,8201
2025,8202
2025,8203
2025,37
2025,8204
2025,8205
2025,8206
2025,304
2025,906
2025,8207
2026,36
2026,6480
2026,8208
2026,118
2026,87
2026,1571
2026,1620
2026,941
2026,2556
2026,20
2026,21
2027,902
2027,528
2027,1011
2027,776
2027,57
2027,8209
2027,173
2027,8210
2027,8211
2027,8212
2028,323
2028,2137
2028,8213
2028,4961
2028,36
2028,669
2028,20
2028,21
2029,8214
2029,1386
2029,424
2029,1507
2029,90
2029,3874
2029,8215
2029,115
2029,20
2029,21
2030,2245
2030,36
2030,8216
2030,1223
2030,8217
2030,77
2030,46
2030,381
2030,21
2031,8218
2031,1071
2031,8219
2031,226
2031,581
2031,6562
2031,4007
2031,258
2031,645
2031,20
2031,21
2031,4395
2031,1023
2031,8220
2031,8221
2031,21
2032,8222
2032,4598
2032,472
2032,1616
2032,2609
2032,78
2032,1152
2033,8223
2033,8224
2033,8225
2033,8226
2033,8227
2033,8228
2033,8229
2034,1186
2034,173
2034,8230
2034,8231
2034,4293
2034,496
2034,2739
2034,20
2034,21
2034,77
2035,902
2035,4119
2035,1958
2035,8232
2035,226
2035,8233
2035,8234
2035,786
2035,645
2036,1163
2036,8235
2036,8236
2036,8237
2036,37
2036,21
2036,20
2036,1959
2036,173
2036,8238
2036,8239
2037,902
2037,1180
2037,36
2037,8240
2037,74
2037,418
2037,20
2037,21
2037,46
2038,1153
2038,8241
2038,6936
2038,5922
2038,472
2038,8242
2039,28
2039,8243
2039,8244
2039,8245
2039,8246
2039,8247
2039,1406
2039,8248
2039,8249
2039,8250
2039,8251
2039,189
2039,68
2039,106
2039,20
2039,21
2039,8111
2039,173
2039,74
2039,8252
2039,528
2039,4369
2039,901
2039,2744
2040,1222
2040,139
2040,6354
2040,8253
2040,8254
2040,1327
2040,21
2040,20
2040,46
2041,902
2041,8255
2041,205
2041,4369
2041,2564
2041,8256
2042,1263
2042,8257
2042,1223
2042,173
2042,8258
2042,20
2042,21
2042,8259
2043,8128
2043,400
2043,8260
2043,581
2043,344
2043,8261
2043,20
2043,21
2044,8262
2044,8263
2044,21
2044,2320
2044,8264
2044,21
2044,20
2044,8265
2045,8266
2045,36
2045,44
2045,226
2045,504
2045,2455
2045,8267
2045,1343
2045,577
2045,728
2045,508
2045,736
2045,1065
2045,46
2046,8268
2046,775
2046,173
2046,89
2046,1072
2046,1761
2046,4207
2046,20
2046,21
2046,418
2046,46
2047,8269
2047,36
2047,89
2047,8270
2047,1082
2047,1661
2047,4873
2047,5820
2047,20
2047,21
2047,1995
2048,8271
2048,8272
2048,440
2048,74
2048,4129
2048,8273
2048,46
2048,20
2048,21
2049,8274
2049,37
2049,2752
2049,1079
2049,46
2050,8275
2050,496
2050,847
2050,8276
2050,670
2050,8277
2051,8278
2051,335
2051,667
2051,8279
2051,106
2051,8280
2051,8281
2051,20
2051,21
2051,8282
2052,8283
2052,2509
2052,3291
2052,8284
2052,2522
2052,173
2052,549
2052,8273
2052,20
2052,21
2053,8275
2053,5208
2053,4937
2053,173
2053,418
2053,20
2053,8285
2054,8286
2054,549
2054,504
2054,173
2054,8287
2054,8288
2054,2428
2054,508
2054,2559
2054,20
2054,21
2054,79
2055,8289
2055,6511
2055,1688
2055,37
2055,8290
2055,8291
2055,5283
2055,5268
2055,8292
2055,8293
2055,5426
2055,8294
2055,20
2055,21
2055,489
2056,8295
2056,847
2056,8296
2056,2731
2056,549
2056,173
2056,418
2056,21
2056,20
2057,8297
2057,8298
2057,8299
2057,380
2057,2398
2057,2485
2057,44
2057,8300
2057,8301
2057,5263
2057,8302
2058,8303
2058,8304
2058,7773
2058,8305
2058,549
2058,195
2058,8306
2058,8307
2058,8308
2059,8278
2059,72
2059,37
2059,14
2059,41
2059,2703
2059,3539
2060,8309
2060,37
2060,418
2060,472
2060,268
2061,8310
2061,8311
2061,3130
2061,4826
2061,381
2061,21
2061,468
2062,2332
2062,2742
2062,3034
2062,175
2062,2400
2062,20
2062,21
2063,8310
2063,8312
2063,173
2063,667
2063,790
2063,8313
2063,76
2063,418
2063,303
2063,20
2063,21
2064,8314
2064,1128
2064,290
2064,1387
2065,2332
2065,783
2065,8315
2065,175
2065,3777
2065,8316
2065,20
2065,21
2066,5892
2066,1253
2066,6786
2066,8317
2066,1241
2066,591
2066,173
2066,20
2066,21
2067,5892
2067,8318
2067,173
2067,336
2067,402
2067,21
2067,20
2067,8319
2068,1258
2068,581
2068,3609
2068,4300
2068,8320
2068,729
2068,20
2068,21
2068,29
2068,253
2068,1132
2068,55
2068,380
2068,1241
2068,646
2069,1258
2069,3609
2069,3743
2069,1072
2069,8321
2069,6952
2070,1258
2070,3071
2070,1989
2070,173
2070,882
2070,38
2070,3539
2070,982
2070,559
2070,8322
2071,1258
2071,8323
2071,8324
2071,1546
2071,8325
2071,105
2071,468
2072,1258
2072,8326
2072,72
2072,307
2072,8327
2072,549
2072,173
2072,2157
2072,8328
2072,559
2072,20
2072,21
2072,8329
2073,8330
2073,1548
2073,173
2073,8331
2074,1258
2074,8332
2074,41
2074,8333
2075,1258
2075,290
2075,109
2075,8334
2075,20
2075,21
2075,173
2075,46
2075,8335
2076,8310
2076,173
2076,8336
2076,4300
2076,1065
2076,105
2077,8337
2077,8338
2077,501
2077,1033
2077,20
2077,490
2077,8339
2077,8340
2077,8341
2077,8342
2077,77
2078,8343
2078,8344
2078,173
2078,226
2078,1258
2078,8345
2078,46
2078,357
2078,303
2078,20
2078,21
2079,8310
2079,36
2079,8346
2079,276
2079,8347
2079,4446
2079,8348
2079,5016
2079,46
2079,20
2079,21
2080,2332
2080,8349
2080,8350
2080,443
2080,418
2080,20
2080,2612
2081,5892
2081,8351
2081,380
2081,368
2081,2428
2081,20
2081,21
2082,8352
2082,8353
2082,8354
2082,8355
